AiryAi::1
	Maple-Name:= AiryAi
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E11

JacobiND::2
	Maple-Name:= JacobiND
	DLMF-Pattern:= \Jacobind@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E12

JacobiNS::2
	Maple-Name:= JacobiNS
	DLMF-Pattern:= \Jacobins@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E10

JacobiP::4
	Maple-Name:= JacobiP
	DLMF-Pattern:= \JacobiP{$1}{$2}{$0}@{$3}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiP
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r2

JacobiSC::2
	Maple-Name:= JacobiSC
	DLMF-Pattern:= \Jacobisc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSC
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E9

JacobiSD::2
	Maple-Name:= JacobiSD
	DLMF-Pattern:= \Jacobisd@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSD
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E7

JacobiSN::2
	Maple-Name:= JacobiSN
	DLMF-Pattern:= \Jacobisn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiSN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E4

JacobiTheta1::2
	Maple-Name:= JacobiTheta1
	DLMF-Pattern:= \JacobiTheta{1}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiTheta2::2
	Maple-Name:= JacobiTheta2
	DLMF-Pattern:= \JacobiTheta{2}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiTheta3::2
	Maple-Name:= JacobiTheta3
	DLMF-Pattern:= \JacobiTheta{3}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiTheta4::2
	Maple-Name:= JacobiTheta4
	DLMF-Pattern:= \JacobiTheta{4}@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiTheta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's theta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/20.2#i

JacobiZeta::2
	Maple-Name:= JacobiZeta
	DLMF-Pattern:= \JacobiZeta@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiZeta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.16#E32

KelvinBei::2
	Maple-Name:= KelvinBei
	DLMF-Pattern:= \Kelvinbei{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinBei
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function BEI
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E1

KelvinBer::2
	Maple-Name:= KelvinBer
	DLMF-Pattern:= \Kelvinber{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinBer
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function BER
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E1

KelvinKei::2
	Maple-Name:= KelvinKei
	DLMF-Pattern:= \Kelvinkei{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKei
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function KEI
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E2

KelvinKer::2
	Maple-Name:= KelvinKer
	DLMF-Pattern:= \Kelvinker{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KelvinKer
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kelvin Function KER
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.61#E2

KummerM::3
	Maple-Name:= KummerM
	DLMF-Pattern:= \KummerM@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerK
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kummer confluent hypergeometric functions M
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.2#E2

KummerU::3
	Maple-Name:= KummerU
	DLMF-Pattern:= \KummerU@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=KummerU
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kummer confluent hypergeometric functions U
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.2#E6

LaguerreL::3
	Maple-Name:= LaguerreL
	DLMF-Pattern:= \Laguerre[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LaguerreL
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \LaguerreL[\alpha]{n}@{x}
	DLMF-Meaning:= Laguerre polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r12

LambertW::1
	Maple-Name:= LambertW
	DLMF-Pattern:= \LambertW@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lambert W-Function
	DLMF-Constraints:= x in \Real
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.13#p2

LambertW::2
	Maple-Name:= LambertW
	DLMF-Pattern:= \LambertW@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lambert W-Function
	DLMF-Constraints:= x in \Real
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.13#p2

LegendreP::2
	Maple-Name:= LegendreP
	DLMF-Pattern:= \LegendreP{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre function of first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.2#i

LegendreP::3
	Maple-Name:= LegendreP
	DLMF-Pattern:= \LegendreP[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreP
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Associated Legendre function of first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.3#E5

LegendreQ::2
	Maple-Name:= LegendreQ
	DLMF-Pattern:= \LegendreQ{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre function of second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.2#i

LegendreQ::3
	Maple-Name:= LegendreQ
	DLMF-Pattern:= \LegendreQ[$1]{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LegendreQ
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Associated Legendre function of second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.3#E7

LerchPhi::3
	Maple-Name:= LerchPhi
	DLMF-Pattern:= \LerchPhi@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LerchPhi
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lerch Phi function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.14#E1

Li::1
	Maple-Name:= Li
	DLMF-Pattern:= \LogInt@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Li
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithmic integral
	DLMF-Constraints:= x > 1
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E8

LommelS1::3
	Maple-Name:= LommelS1
	DLMF-Pattern:= \Lommels{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LommelS1
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lommel s
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.9#E3

LommelS2::3
	Maple-Name:= LommelS2
	DLMF-Pattern:= \LommelS{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=LommelS2
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Lommel S
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.9#E5

MathieuA::2
	Maple-Name:= MathieuA
	DLMF-Pattern:= \MathieuEigenvaluea{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuA
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalues
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS5.p1

MathieuB::2
	Maple-Name:= MathieuB
	DLMF-Pattern:= \MathieuEigenvalueb{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuB
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalues
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS5.p1

MathieuCE::3
	Maple-Name:= MathieuCE
	DLMF-Pattern:= \Mathieuce{$0}@@{$2}{$1}
	Maple-Link:= 
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalue function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS6.p1

MathieuSE::3
	Maple-Name:= MathieuSE
	DLMF-Pattern:= \Mathieuse{$0}@@{$2}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuSE
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Mathieu eigenvalue function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/28.2#SS6.p1

P::2
	Maple-Name:= P
	DLMF-Pattern:= \LegendrePoly{$0}@{$1}
	Maple-Link:= not defined
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r10

Product::3
	Maple-Name:= Product
	DLMF-Pattern:= \Prod{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

Product::4
	Maple-Name:= Product
	DLMF-Pattern:= \Prod{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

Psi::1
	Maple-Name:= Psi
	DLMF-Pattern:= \digamma@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Digamma / Psi function
	DLMF-Constraints:= z not element of {0, -1, -2, ...}
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/5.2#E2

Psi::2
	Maple-Name:= Psi
	DLMF-Pattern:= \polygamma{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Psi
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Polygamma function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/5.15

Re::1
	Maple-Name:= Re
	DLMF-Pattern:= \realpart{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Re
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Real part of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E2

Shi::1
	Maple-Name:= Shi
	DLMF-Pattern:= \SinhInt@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Shi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E15

Si::1
	Maple-Name:= Si
	DLMF-Pattern:= \SinInt@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Si
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E9

SphericalY::4
	Maple-Name:= SphericalY
	DLMF-Pattern:= \SphericalHarmonicY{$0}{$1}@{$2}{$3}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=SphericalY
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Spherical harmonics
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/14.30#E1

Ssi::1
	Maple-Name:= Ssi
	DLMF-Pattern:= \sinInt@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Ssi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Shifted sine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E10

Stirling1::2
	Maple-Name:= Stirling1
	DLMF-Pattern:= \StirlingS@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Stirling1
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Stirling number of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.8#SS1.p1

Stirling2::2
	Maple-Name:= Stirling2
	DLMF-Pattern:= \StirlingSS@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Stirling2
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Stirling number of the second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.8#SS1.p3

StruveH::2
	Maple-Name:= StruveH
	DLMF-Pattern:= \StruveH{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveH
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Struve function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.2#E1

StruveL::2
	Maple-Name:= StruveL
	DLMF-Pattern:= \StruveL{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveL
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Modified Struve function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.2#E2

Sum::3
	Maple-Name:= Sum
	DLMF-Pattern:= \Sum{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

Sum::4
	Maple-Name:= Sum
	DLMF-Pattern:= \Sum{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

WeberE::2
	Maple-Name:= WeberE
	DLMF-Pattern:= \WeberE{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=AngerJ
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weber function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.10#E2

WeierstrassP::3
	Maple-Name:= WeierstrassP
	DLMF-Pattern:= \WeierPInv@@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassP
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weierstrass elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/23.3#E8

WeierstrassSigma::3
	Maple-Name:= WeierstrassSigma
	DLMF-Pattern:= \WeiersigmaInv@@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassSigma
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weierstrass sigma function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/23.1E6

WeierstrassZeta::3
	Maple-Name:= WeierstrassZeta
	DLMF-Pattern:= \WeierzetaInv@@{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassZeta
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Weierstrass zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/23.1E5

WhittakerM::3
	Maple-Name:= WhittakerM
	DLMF-Pattern:= \WhitM{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WhittakerM
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Whittaker confluent hypergeometric function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.14#E2

WhittakerW::3
	Maple-Name:= WhittakerW
	DLMF-Pattern:= \WhitW{$0}{$1}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=WhittakerW
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Whittaker confluent hypergeometric function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/13.14#E3

Zeta::1
	Maple-Name:= Zeta
	DLMF-Pattern:= \RiemannZeta@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Riemann zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.2#E1

Zeta::3
	Maple-Name:= Zeta
	DLMF-Pattern:= \HurwitzZeta@{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hurwitz zeta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.11#E1

arccos::1
	Maple-Name:= arccos
	DLMF-Pattern:= \acos@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse cosine
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccosh::1
	Maple-Name:= arccosh
	DLMF-Pattern:= \acosh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccosh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cosine
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\infty, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arccot::1
	Maple-Name:= arccot
	DLMF-Pattern:= \acot@@{$0}
